Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel

    multExpression                 shift and go to state 143
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76
    voidOrType                     shift and go to state 84
    type                           shift and go to state 7

state 108

    (64) multExpression -> multExpression VEZES . unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    LPAREN          shift and go to state 44
    ID              shift and go to state 74
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    unaryExpression                shift and go to state 144
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76
    voidOrType                     shift and go to state 84
    type                           shift and go to state 7

state 109

    (65) multExpression -> multExpression DIVIDIR . unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    LPAREN          shift and go to state 44
    ID              shift and go to state 74
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    unaryExpression                shift and go to state 145
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76
    voidOrType                     shift and go to state 84
    type                           shift and go to state 7

state 110

    (66) multExpression -> multExpression RESTO . unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    LPAREN          shift and go to state 44
    ID              shift and go to state 74
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    unaryExpression                shift and go to state 146
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76
    voidOrType                     shift and go to state 84
    type                           shift and go to state 7

state 111

    (69) unaryExpression -> unaryExpression SOMASOMA .

    SOMASOMA        reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    SUBSUB          reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    VEZES           reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    DIVIDIR         reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    RESTO           reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    SOMA            reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    SUBTRAIR        reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    MENOR           reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    MAIOR           reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    MENORI          reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    MAIORI          reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    IGUAL           reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    NEG             reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    AND             reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    OR              reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    PCOMMA          reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    COMMA           reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    RPAREN          reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    RCON            reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)
    PONTOS          reduce using rule 69 (unaryExpression -> unaryExpression SOMASOMA .)


state 112

    (70) unaryExpression -> unaryExpression SUBSUB .

    SOMASOMA        reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    SUBSUB          reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    VEZES           reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    DIVIDIR         reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    RESTO           reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    SOMA            reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    SUBTRAIR        reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    MENOR           reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    MAIOR           reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    MENORI          reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    MAIORI          reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    IGUAL           reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    NEG             reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    AND             reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    OR              reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    PCOMMA          reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    COMMA           reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    RPAREN          reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    RCON            reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)
    PONTOS          reduce using rule 70 (unaryExpression -> unaryExpression SUBSUB .)


state 113

    (19) formalParameterList -> LPAREN normalFormalParameters RPAREN .

    LCHAV           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SOMASOMA        reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SUBSUB          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    VEZES           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    DIVIDIR         reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RESTO           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SOMA            reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SUBTRAIR        reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MENOR           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MAIOR           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MENORI          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MAIORI          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    IGUAL           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    NEG             reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    AND             reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    OR              reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    PCOMMA          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    COMMA           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RPAREN          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RCON            reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    PONTOS          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)


state 114

    (21) normalFormalParameters -> simpleFormalParameter COMMA . normalFormalParameters
    (20) normalFormalParameters -> . simpleFormalParameter
    (21) normalFormalParameters -> . simpleFormalParameter COMMA normalFormalParameters
    (22) simpleFormalParameter -> . voidOrType ID
    (23) simpleFormalParameter -> . expression
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (47) expression -> . orExpression
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral

    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13
    LPAREN          shift and go to state 44
    ID              shift and go to state 74
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    simpleFormalParameter          shift and go to state 72
    normalFormalParameters         shift and go to state 147
    voidOrType                     shift and go to state 73
    expression                     shift and go to state 75
    type                           shift and go to state 7
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 56
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76

state 115

    (22) simpleFormalParameter -> voidOrType ID .
    (17) functionSignature -> voidOrType ID . formalParameterList
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    COMMA           reduce using rule 22 (simpleFormalParameter -> voidOrType ID .)
    RPAREN          reduce using rule 22 (simpleFormalParameter -> voidOrType ID .)
    LPAREN          shift and go to state 20

    formalParameterList            shift and go to state 77

state 116

    (87) returnStatement -> RETURN expression PCOMMA .

    LCHAV           reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    PCOMMA          reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    RETURN          reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    IF              reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    FOR             reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    WHILE           reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    DO              reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    SWITCH          reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    BREAK           reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    ID              reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    VOID            reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    VAR             reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    INT             reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    FLOAT           reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    CHAR            reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    STRING          reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    LPAREN          reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    NUMBER          reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    LITERAL_STRING  reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    TRUE            reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    FALSE           reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    RCHAV           reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    CASE            reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    DEFAULT         reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)
    ELSE            reduce using rule 87 (returnStatement -> RETURN expression PCOMMA .)


state 117

    (17) functionSignature -> voidOrType ID . formalParameterList
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    LPAREN          shift and go to state 20

    formalParameterList            shift and go to state 77

state 118

    (88) ifStatement -> IF LPAREN expression . RPAREN statement
    (89) ifStatement -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 148


state 119

    (73) primary -> LPAREN expression RPAREN .

    SOMASOMA        reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    SUBSUB          reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    VEZES           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    DIVIDIR         reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    RESTO           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    SOMA            reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    SUBTRAIR        reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    MAIOR           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    MENORI          reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    MAIORI          reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    IGUAL           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    NEG             reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    PCOMMA          reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    RCON            reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    PONTOS          reduce using rule 73 (primary -> LPAREN expression RPAREN .)


state 120

    (90) forStatement -> FOR LPAREN forLoopParts . RPAREN statement

    RPAREN          shift and go to state 149


state 121

    (91) forLoopParts -> forInitializerStatement . PCOMMA
    (92) forLoopParts -> forInitializerStatement . PCOMMA expressionList
    (93) forLoopParts -> forInitializerStatement . expression PCOMMA
    (94) forLoopParts -> forInitializerStatement . expression PCOMMA expressionList
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    PCOMMA          shift and go to state 150
    LPAREN          shift and go to state 44
    ID              shift and go to state 74
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    expression                     shift and go to state 151
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 56
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76
    voidOrType                     shift and go to state 84
    type                           shift and go to state 7

state 122

    (96) forInitializerStatement -> PCOMMA .

    PCOMMA          reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    LPAREN          reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    ID              reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    NUMBER          reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    LITERAL_STRING  reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    TRUE            reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    FALSE           reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    VOID            reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    VAR             reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    INT             reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    FLOAT           reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    CHAR            reduce using rule 96 (forInitializerStatement -> PCOMMA .)
    STRING          reduce using rule 96 (forInitializerStatement -> PCOMMA .)


state 123

    (97) forInitializerStatement -> expression . PCOMMA

    PCOMMA          shift and go to state 152


state 124

    (95) forInitializerStatement -> localVariableDeclaration .

    PCOMMA          reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    LPAREN          reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    ID              reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    NUMBER          reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    LITERAL_STRING  reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    TRUE            reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    FALSE           reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    VOID            reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    VAR             reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    INT             reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    FLOAT           reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    CHAR            reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)
    STRING          reduce using rule 95 (forInitializerStatement -> localVariableDeclaration .)


state 125

    (98) whileStatement -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 153


state 126

    (99) doStatement -> DO statement WHILE . LPAREN expression RPAREN PCOMMA

    LPAREN          shift and go to state 154


state 127

    (100) switchStatement -> SWITCH LPAREN expression . RPAREN LCHAV switchCaseRepetition RCHAV
    (101) switchStatement -> SWITCH LPAREN expression . RPAREN LCHAV switchCaseRepetition defaultCase RCHAV

    RPAREN          shift and go to state 155


state 128

    (110) breakStatement -> BREAK ID PCOMMA .

    LCHAV           reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    PCOMMA          reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    RETURN          reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    IF              reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    FOR             reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    WHILE           reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    DO              reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    SWITCH          reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    BREAK           reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    ID              reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    VOID            reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    VAR             reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    INT             reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    FLOAT           reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    CHAR            reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    STRING          reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    LPAREN          reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    NUMBER          reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    LITERAL_STRING  reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    TRUE            reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    FALSE           reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    RCHAV           reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    CASE            reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    DEFAULT         reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)
    ELSE            reduce using rule 110 (breakStatement -> BREAK ID PCOMMA .)


state 129

    (79) listLiteral -> LCON expressionList . RCON

    RCON            shift and go to state 156


state 130

    (83) expressionList -> expression . COMMA
    (84) expressionList -> expression .
    (85) expressionList -> expression . COMMA expressionList

    COMMA           shift and go to state 157
    RCON            reduce using rule 84 (expressionList -> expression .)
    RPAREN          reduce using rule 84 (expressionList -> expression .)


state 131

    (49) orExpression -> orExpression OR andExpression .
    (51) andExpression -> andExpression . AND equalityExpression

    OR              reduce using rule 49 (orExpression -> orExpression OR andExpression .)
    PCOMMA          reduce using rule 49 (orExpression -> orExpression OR andExpression .)
    COMMA           reduce using rule 49 (orExpression -> orExpression OR andExpression .)
    RPAREN          reduce using rule 49 (orExpression -> orExpression OR andExpression .)
    RCON            reduce using rule 49 (orExpression -> orExpression OR andExpression .)
    PONTOS          reduce using rule 49 (orExpression -> orExpression OR andExpression .)
    AND             shift and go to state 98


state 132

    (42) initializedVariableDeclaration -> declaredIdentifier ATRIBUIR expression .

    PCOMMA          reduce using rule 42 (initializedVariableDeclaration -> declaredIdentifier ATRIBUIR expression .)


state 133

    (43) initializedVariableDeclaration -> declaredIdentifier ATRIBUIR listLiteral .

    PCOMMA          reduce using rule 43 (initializedVariableDeclaration -> declaredIdentifier ATRIBUIR listLiteral .)


state 134

    (44) initializedVariableDeclaration -> listLiteralID ATRIBUIR expression .

    PCOMMA          reduce using rule 44 (initializedVariableDeclaration -> listLiteralID ATRIBUIR expression .)


state 135

    (51) andExpression -> andExpression AND equalityExpression .
    (53) equalityExpression -> equalityExpression . IGUAL relacionalExpression
    (54) equalityExpression -> equalityExpression . NEG relacionalExpression

    AND             reduce using rule 51 (andExpression -> andExpression AND equalityExpression .)
    OR              reduce using rule 51 (andExpression -> andExpression AND equalityExpression .)
    PCOMMA          reduce using rule 51 (andExpression -> andExpression AND equalityExpression .)
    COMMA           reduce using rule 51 (andExpression -> andExpression AND equalityExpression .)
    RPAREN          reduce using rule 51 (andExpression -> andExpression AND equalityExpression .)
    RCON            reduce using rule 51 (andExpression -> andExpression AND equalityExpression .)
    PONTOS          reduce using rule 51 (andExpression -> andExpression AND equalityExpression .)
    IGUAL           shift and go to state 100
    NEG             shift and go to state 101


state 136

    (53) equalityExpression -> equalityExpression IGUAL relacionalExpression .
    (56) relacionalExpression -> relacionalExpression . MENOR addExpression
