Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    FALSE           shift and go to state 70
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    addExpression                  shift and go to state 145
    multExpression                 shift and go to state 60
    unaryExpression                shift and go to state 61
    primary                        shift and go to state 62
    functionCall                   shift and go to state 63
    literal                        shift and go to state 64
    functionSignature              shift and go to state 65
    listLiteral                    shift and go to state 77
    booleanLiteral                 shift and go to state 66
    voidOrType                     shift and go to state 86
    type                           shift and go to state 7

state 109

    (63) addExpression -> addExpression SOMA . multExpression
    (65) multExpression -> . unaryExpression
    (66) multExpression -> . multExpression VEZES unaryExpression
    (67) multExpression -> . multExpression DIVIDIR unaryExpression
    (68) multExpression -> . multExpression RESTO unaryExpression
    (69) unaryExpression -> . primary
    (70) unaryExpression -> . functionCall
    (71) unaryExpression -> . unaryExpression SOMASOMA
    (72) unaryExpression -> . unaryExpression SUBSUB
    (74) primary -> . literal
    (75) primary -> . LPAREN expression RPAREN
    (73) functionCall -> . functionSignature
    (76) literal -> . ID
    (77) literal -> . listLiteral
    (78) literal -> . booleanLiteral
    (79) literal -> . NUMBER
    (80) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) listLiteral -> . LCON RCON
    (82) listLiteral -> . LCON expressionList RCON
    (83) booleanLiteral -> . TRUE
    (84) booleanLiteral -> . FALSE
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 67
    LITERAL_STRING  shift and go to state 68
    LCON            shift and go to state 56
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    multExpression                 shift and go to state 146
    unaryExpression                shift and go to state 61
    primary                        shift and go to state 62
    functionCall                   shift and go to state 63
    literal                        shift and go to state 64
    functionSignature              shift and go to state 65
    listLiteral                    shift and go to state 77
    booleanLiteral                 shift and go to state 66
    voidOrType                     shift and go to state 86
    type                           shift and go to state 7

state 110

    (64) addExpression -> addExpression SUBTRAIR . multExpression
    (65) multExpression -> . unaryExpression
    (66) multExpression -> . multExpression VEZES unaryExpression
    (67) multExpression -> . multExpression DIVIDIR unaryExpression
    (68) multExpression -> . multExpression RESTO unaryExpression
    (69) unaryExpression -> . primary
    (70) unaryExpression -> . functionCall
    (71) unaryExpression -> . unaryExpression SOMASOMA
    (72) unaryExpression -> . unaryExpression SUBSUB
    (74) primary -> . literal
    (75) primary -> . LPAREN expression RPAREN
    (73) functionCall -> . functionSignature
    (76) literal -> . ID
    (77) literal -> . listLiteral
    (78) literal -> . booleanLiteral
    (79) literal -> . NUMBER
    (80) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) listLiteral -> . LCON RCON
    (82) listLiteral -> . LCON expressionList RCON
    (83) booleanLiteral -> . TRUE
    (84) booleanLiteral -> . FALSE
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 67
    LITERAL_STRING  shift and go to state 68
    LCON            shift and go to state 56
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    multExpression                 shift and go to state 147
    unaryExpression                shift and go to state 61
    primary                        shift and go to state 62
    functionCall                   shift and go to state 63
    literal                        shift and go to state 64
    functionSignature              shift and go to state 65
    listLiteral                    shift and go to state 77
    booleanLiteral                 shift and go to state 66
    voidOrType                     shift and go to state 86
    type                           shift and go to state 7

state 111

    (66) multExpression -> multExpression VEZES . unaryExpression
    (69) unaryExpression -> . primary
    (70) unaryExpression -> . functionCall
    (71) unaryExpression -> . unaryExpression SOMASOMA
    (72) unaryExpression -> . unaryExpression SUBSUB
    (74) primary -> . literal
    (75) primary -> . LPAREN expression RPAREN
    (73) functionCall -> . functionSignature
    (76) literal -> . ID
    (77) literal -> . listLiteral
    (78) literal -> . booleanLiteral
    (79) literal -> . NUMBER
    (80) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) listLiteral -> . LCON RCON
    (82) listLiteral -> . LCON expressionList RCON
    (83) booleanLiteral -> . TRUE
    (84) booleanLiteral -> . FALSE
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 67
    LITERAL_STRING  shift and go to state 68
    LCON            shift and go to state 56
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    unaryExpression                shift and go to state 148
    primary                        shift and go to state 62
    functionCall                   shift and go to state 63
    literal                        shift and go to state 64
    functionSignature              shift and go to state 65
    listLiteral                    shift and go to state 77
    booleanLiteral                 shift and go to state 66
    voidOrType                     shift and go to state 86
    type                           shift and go to state 7

state 112

    (67) multExpression -> multExpression DIVIDIR . unaryExpression
    (69) unaryExpression -> . primary
    (70) unaryExpression -> . functionCall
    (71) unaryExpression -> . unaryExpression SOMASOMA
    (72) unaryExpression -> . unaryExpression SUBSUB
    (74) primary -> . literal
    (75) primary -> . LPAREN expression RPAREN
    (73) functionCall -> . functionSignature
    (76) literal -> . ID
    (77) literal -> . listLiteral
    (78) literal -> . booleanLiteral
    (79) literal -> . NUMBER
    (80) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) listLiteral -> . LCON RCON
    (82) listLiteral -> . LCON expressionList RCON
    (83) booleanLiteral -> . TRUE
    (84) booleanLiteral -> . FALSE
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 67
    LITERAL_STRING  shift and go to state 68
    LCON            shift and go to state 56
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    unaryExpression                shift and go to state 149
    primary                        shift and go to state 62
    functionCall                   shift and go to state 63
    literal                        shift and go to state 64
    functionSignature              shift and go to state 65
    listLiteral                    shift and go to state 77
    booleanLiteral                 shift and go to state 66
    voidOrType                     shift and go to state 86
    type                           shift and go to state 7

state 113

    (68) multExpression -> multExpression RESTO . unaryExpression
    (69) unaryExpression -> . primary
    (70) unaryExpression -> . functionCall
    (71) unaryExpression -> . unaryExpression SOMASOMA
    (72) unaryExpression -> . unaryExpression SUBSUB
    (74) primary -> . literal
    (75) primary -> . LPAREN expression RPAREN
    (73) functionCall -> . functionSignature
    (76) literal -> . ID
    (77) literal -> . listLiteral
    (78) literal -> . booleanLiteral
    (79) literal -> . NUMBER
    (80) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) listLiteral -> . LCON RCON
    (82) listLiteral -> . LCON expressionList RCON
    (83) booleanLiteral -> . TRUE
    (84) booleanLiteral -> . FALSE
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 67
    LITERAL_STRING  shift and go to state 68
    LCON            shift and go to state 56
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    unaryExpression                shift and go to state 150
    primary                        shift and go to state 62
    functionCall                   shift and go to state 63
    literal                        shift and go to state 64
    functionSignature              shift and go to state 65
    listLiteral                    shift and go to state 77
    booleanLiteral                 shift and go to state 66
    voidOrType                     shift and go to state 86
    type                           shift and go to state 7

state 114

    (71) unaryExpression -> unaryExpression SOMASOMA .

    SOMASOMA        reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    SUBSUB          reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    VEZES           reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    DIVIDIR         reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    RESTO           reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    SOMA            reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    SUBTRAIR        reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    MENOR           reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    MAIOR           reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    MENORI          reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    MAIORI          reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    IGUAL           reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    NEG             reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    AND             reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    OR              reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    PCOMMA          reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    COMMA           reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    RPAREN          reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    RCON            reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)
    PONTOS          reduce using rule 71 (unaryExpression -> unaryExpression SOMASOMA .)


state 115

    (72) unaryExpression -> unaryExpression SUBSUB .

    SOMASOMA        reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    SUBSUB          reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    VEZES           reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    DIVIDIR         reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    RESTO           reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    SOMA            reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    SUBTRAIR        reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    MENOR           reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    MAIOR           reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    MENORI          reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    MAIORI          reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    IGUAL           reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    NEG             reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    AND             reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    OR              reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    PCOMMA          reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    COMMA           reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    RPAREN          reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    RCON            reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)
    PONTOS          reduce using rule 72 (unaryExpression -> unaryExpression SUBSUB .)


state 116

    (19) formalParameterList -> LPAREN normalFormalParameters RPAREN .

    LCHAV           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SOMASOMA        reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SUBSUB          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    VEZES           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    DIVIDIR         reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RESTO           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SOMA            reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SUBTRAIR        reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MENOR           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MAIOR           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MENORI          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MAIORI          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    IGUAL           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    NEG             reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    AND             reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    OR              reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    PCOMMA          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    COMMA           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RPAREN          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RCON            reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    PONTOS          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)


state 117

    (21) normalFormalParameters -> simpleFormalParameter COMMA . normalFormalParameters
    (20) normalFormalParameters -> . simpleFormalParameter
    (21) normalFormalParameters -> . simpleFormalParameter COMMA normalFormalParameters
    (22) simpleFormalParameter -> . ID
    (23) simpleFormalParameter -> . voidOrType ID
    (24) simpleFormalParameter -> . expression
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (49) expression -> . orExpression
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING
    (50) orExpression -> . andExpression
    (51) orExpression -> . orExpression OR andExpression
    (52) andExpression -> . equalityExpression
    (53) andExpression -> . andExpression AND equalityExpression
    (54) equalityExpression -> . relacionalExpression
    (55) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (56) equalityExpression -> . equalityExpression NEG relacionalExpression
    (57) relacionalExpression -> . addExpression
    (58) relacionalExpression -> . relacionalExpression MENOR addExpression
    (59) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (60) relacionalExpression -> . relacionalExpression MENORI addExpression
    (61) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (62) addExpression -> . multExpression
    (63) addExpression -> . addExpression SOMA multExpression
    (64) addExpression -> . addExpression SUBTRAIR multExpression
    (65) multExpression -> . unaryExpression
    (66) multExpression -> . multExpression VEZES unaryExpression
    (67) multExpression -> . multExpression DIVIDIR unaryExpression
    (68) multExpression -> . multExpression RESTO unaryExpression
    (69) unaryExpression -> . primary
    (70) unaryExpression -> . functionCall
    (71) unaryExpression -> . unaryExpression SOMASOMA
    (72) unaryExpression -> . unaryExpression SUBSUB
    (74) primary -> . literal
    (75) primary -> . LPAREN expression RPAREN
    (73) functionCall -> . functionSignature
    (76) literal -> . ID
    (77) literal -> . listLiteral
    (78) literal -> . booleanLiteral
    (79) literal -> . NUMBER
    (80) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) listLiteral -> . LCON RCON
    (82) listLiteral -> . LCON expressionList RCON
    (83) booleanLiteral -> . TRUE
    (84) booleanLiteral -> . FALSE

    ID              shift and go to state 74
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 67
    LITERAL_STRING  shift and go to state 68
    LCON            shift and go to state 56
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    simpleFormalParameter          shift and go to state 73
    normalFormalParameters         shift and go to state 151
    voidOrType                     shift and go to state 75
    expression                     shift and go to state 76
    type                           shift and go to state 7
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 57
    relacionalExpression           shift and go to state 58
    addExpression                  shift and go to state 59
    multExpression                 shift and go to state 60
    unaryExpression                shift and go to state 61
    primary                        shift and go to state 62
    functionCall                   shift and go to state 63
    literal                        shift and go to state 64
    functionSignature              shift and go to state 65
    listLiteral                    shift and go to state 77
    booleanLiteral                 shift and go to state 66

state 118

    (23) simpleFormalParameter -> voidOrType ID .
    (17) functionSignature -> voidOrType ID . formalParameterList
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    COMMA           reduce using rule 23 (simpleFormalParameter -> voidOrType ID .)
    RPAREN          reduce using rule 23 (simpleFormalParameter -> voidOrType ID .)
    LPAREN          shift and go to state 20

    formalParameterList            shift and go to state 78

state 119

    (89) returnStatement -> RETURN expression PCOMMA .

    LCHAV           reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    PCOMMA          reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    RETURN          reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    IF              reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    FOR             reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    WHILE           reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    DO              reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    SWITCH          reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    BREAK           reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    ID              reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    LCON            reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    VOID            reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    VAR             reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    INT             reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    FLOAT           reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    CHAR            reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    STRING          reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    LPAREN          reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    NUMBER          reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    LITERAL_STRING  reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    TRUE            reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    FALSE           reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    RCHAV           reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    CASE            reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    DEFAULT         reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)
    ELSE            reduce using rule 89 (returnStatement -> RETURN expression PCOMMA .)


state 120

    (17) functionSignature -> voidOrType ID . formalParameterList
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    LPAREN          shift and go to state 20

    formalParameterList            shift and go to state 78

state 121

    (90) ifStatement -> IF LPAREN expression . RPAREN statement
    (91) ifStatement -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 152


state 122

    (75) primary -> LPAREN expression RPAREN .

    SOMASOMA        reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    SUBSUB          reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    VEZES           reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    DIVIDIR         reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    RESTO           reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    SOMA            reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    SUBTRAIR        reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    MAIOR           reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    MENORI          reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    MAIORI          reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    IGUAL           reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    NEG             reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    PCOMMA          reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    RCON            reduce using rule 75 (primary -> LPAREN expression RPAREN .)
    PONTOS          reduce using rule 75 (primary -> LPAREN expression RPAREN .)


state 123

    (92) forStatement -> FOR LPAREN forLoopParts . RPAREN statement

    RPAREN          shift and go to state 153


state 124

    (93) forLoopParts -> forInitializerStatement . PCOMMA
    (94) forLoopParts -> forInitializerStatement . PCOMMA expressionList
    (95) forLoopParts -> forInitializerStatement . expression PCOMMA
    (96) forLoopParts -> forInitializerStatement . expression PCOMMA expressionList
    (49) expression -> . orExpression
    (50) orExpression -> . andExpression
    (51) orExpression -> . orExpression OR andExpression
    (52) andExpression -> . equalityExpression
    (53) andExpression -> . andExpression AND equalityExpression
    (54) equalityExpression -> . relacionalExpression
    (55) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (56) equalityExpression -> . equalityExpression NEG relacionalExpression
    (57) relacionalExpression -> . addExpression
    (58) relacionalExpression -> . relacionalExpression MENOR addExpression
    (59) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (60) relacionalExpression -> . relacionalExpression MENORI addExpression
    (61) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (62) addExpression -> . multExpression
    (63) addExpression -> . addExpression SOMA multExpression
    (64) addExpression -> . addExpression SUBTRAIR multExpression
    (65) multExpression -> . unaryExpression
    (66) multExpression -> . multExpression VEZES unaryExpression
    (67) multExpression -> . multExpression DIVIDIR unaryExpression
    (68) multExpression -> . multExpression RESTO unaryExpression
    (69) unaryExpression -> . primary
    (70) unaryExpression -> . functionCall
    (71) unaryExpression -> . unaryExpression SOMASOMA
    (72) unaryExpression -> . unaryExpression SUBSUB
    (74) primary -> . literal
    (75) primary -> . LPAREN expression RPAREN
    (73) functionCall -> . functionSignature
    (76) literal -> . ID
    (77) literal -> . listLiteral
    (78) literal -> . booleanLiteral
    (79) literal -> . NUMBER
    (80) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) listLiteral -> . LCON RCON
    (82) listLiteral -> . LCON expressionList RCON
    (83) booleanLiteral -> . TRUE
    (84) booleanLiteral -> . FALSE
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    PCOMMA          shift and go to state 154
    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 67
    LITERAL_STRING  shift and go to state 68
    LCON            shift and go to state 56
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    expression                     shift and go to state 155
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 57
    relacionalExpression           shift and go to state 58
    addExpression                  shift and go to state 59
    multExpression                 shift and go to state 60
    unaryExpression                shift and go to state 61
    primary                        shift and go to state 62
    functionCall                   shift and go to state 63
    literal                        shift and go to state 64
    functionSignature              shift and go to state 65
    listLiteral                    shift and go to state 77
    booleanLiteral                 shift and go to state 66
    voidOrType                     shift and go to state 86
    type                           shift and go to state 7

state 125

    (98) forInitializerStatement -> PCOMMA .

    PCOMMA          reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    LPAREN          reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    ID              reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    NUMBER          reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    LITERAL_STRING  reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    LCON            reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    TRUE            reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    FALSE           reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    VOID            reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    VAR             reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    INT             reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    FLOAT           reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    CHAR            reduce using rule 98 (forInitializerStatement -> PCOMMA .)
    STRING          reduce using rule 98 (forInitializerStatement -> PCOMMA .)


state 126

    (99) forInitializerStatement -> expression . PCOMMA

    PCOMMA          shift and go to state 156


state 127

    (97) forInitializerStatement -> localVariableDeclaration .

    PCOMMA          reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    LPAREN          reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    ID              reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    NUMBER          reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    LITERAL_STRING  reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    LCON            reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    TRUE            reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    FALSE           reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    VOID            reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    VAR             reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    INT             reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    FLOAT           reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    CHAR            reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)
    STRING          reduce using rule 97 (forInitializerStatement -> localVariableDeclaration .)


state 128

    (100) whileStatement -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 157


state 129

    (101) doStatement -> DO statement WHILE . LPAREN expression RPAREN PCOMMA

    LPAREN          shift and go to state 158


state 130

    (102) switchStatement -> SWITCH LPAREN expression . RPAREN LCHAV switchCaseRepetition RCHAV
