Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    equalityExpression             shift and go to state 136
    relacionalExpression           shift and go to state 65
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 100

    (7) declaredIdentifier -> type ID .
    (16) functionSignature -> type ID . formalParameterList
    (17) formalParameterList -> . LPAREN RPAREN
    (18) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    ATRIBUIR        reduce using rule 7 (declaredIdentifier -> type ID .)
    PCOMMA          reduce using rule 7 (declaredIdentifier -> type ID .)
    COMMA           reduce using rule 7 (declaredIdentifier -> type ID .)
    LPAREN          shift and go to state 20

    formalParameterList            shift and go to state 76

state 101

    (51) equalityExpression -> equalityExpression IGUAL . relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    relacionalExpression           shift and go to state 137
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 102

    (52) equalityExpression -> equalityExpression NEG . relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    relacionalExpression           shift and go to state 138
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 103

    (78) listLiteral -> LCON expressionList . RCON

    RCON            shift and go to state 139


state 104

    (82) expressionList -> expression . COMMA
    (83) expressionList -> expression .
    (84) expressionList -> expression . COMMA expressionList

    COMMA           shift and go to state 140
    RCON            reduce using rule 83 (expressionList -> expression .)
    RPAREN          reduce using rule 83 (expressionList -> expression .)


state 105

    (54) relacionalExpression -> relacionalExpression MENOR . addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    addExpression                  shift and go to state 141
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 106

    (55) relacionalExpression -> relacionalExpression MAIOR . addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    addExpression                  shift and go to state 142
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 107

    (56) relacionalExpression -> relacionalExpression MENORI . addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    addExpression                  shift and go to state 143
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 108

    (57) relacionalExpression -> relacionalExpression MAIORI . addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    addExpression                  shift and go to state 144
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 109

    (59) addExpression -> addExpression SOMA . multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    multExpression                 shift and go to state 145
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 110

    (60) addExpression -> addExpression SUBTRAIR . multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    multExpression                 shift and go to state 146
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 111

    (62) multExpression -> multExpression VEZES . unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    unaryExpression                shift and go to state 147
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 112

    (63) multExpression -> multExpression DIVIDIR . unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    unaryExpression                shift and go to state 148
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 113

    (64) multExpression -> multExpression RESTO . unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    unaryExpression                shift and go to state 149
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 114

    (67) unaryExpression -> unaryExpression SOMASOMA .

    SOMASOMA        reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    SUBSUB          reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    VEZES           reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    DIVIDIR         reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    RESTO           reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    SOMA            reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    SUBTRAIR        reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    MENOR           reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    MAIOR           reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    MENORI          reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    MAIORI          reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    IGUAL           reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    NEG             reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    AND             reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    OR              reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    PCOMMA          reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    RPAREN          reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    COMMA           reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    RCON            reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)
    PONTOS          reduce using rule 67 (unaryExpression -> unaryExpression SOMASOMA .)


state 115

    (68) unaryExpression -> unaryExpression SUBSUB .

    SOMASOMA        reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    SUBSUB          reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    VEZES           reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    DIVIDIR         reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    RESTO           reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    SOMA            reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    SUBTRAIR        reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    MENOR           reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    MAIOR           reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    MENORI          reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    MAIORI          reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    IGUAL           reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    NEG             reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    AND             reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    OR              reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    PCOMMA          reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    RPAREN          reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    COMMA           reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    RCON            reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)
    PONTOS          reduce using rule 68 (unaryExpression -> unaryExpression SUBSUB .)


state 116

    (18) formalParameterList -> LPAREN normalFormalParameters RPAREN .

    LCHAV           reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SOMASOMA        reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SUBSUB          reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    VEZES           reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    DIVIDIR         reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RESTO           reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SOMA            reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SUBTRAIR        reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MENOR           reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
