Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    andExpression                  shift and go to state 136
    equalityExpression             shift and go to state 62
    relacionalExpression           shift and go to state 66
    addExpression                  shift and go to state 67
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 100

    (41) initializedVariableDeclaration -> declaredIdentifier ATRIBUIR . expression
    (46) expression -> . orExpression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression AND equalityExpression
    (51) equalityExpression -> . relacionalExpression
    (52) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (53) equalityExpression -> . equalityExpression NEG relacionalExpression
    (54) relacionalExpression -> . addExpression
    (55) relacionalExpression -> . relacionalExpression MENOR addExpression
    (56) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (57) relacionalExpression -> . relacionalExpression MENORI addExpression
    (58) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    expression                     shift and go to state 137
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 62
    relacionalExpression           shift and go to state 66
    addExpression                  shift and go to state 67
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 101

    (42) initializedVariableDeclaration -> literal ATRIBUIR . expression
    (46) expression -> . orExpression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression AND equalityExpression
    (51) equalityExpression -> . relacionalExpression
    (52) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (53) equalityExpression -> . equalityExpression NEG relacionalExpression
    (54) relacionalExpression -> . addExpression
    (55) relacionalExpression -> . relacionalExpression MENOR addExpression
    (56) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (57) relacionalExpression -> . relacionalExpression MENORI addExpression
    (58) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    literal                        shift and go to state 80
    expression                     shift and go to state 138
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 62
    relacionalExpression           shift and go to state 66
    addExpression                  shift and go to state 67
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 102

    (50) andExpression -> andExpression AND . equalityExpression
    (51) equalityExpression -> . relacionalExpression
    (52) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (53) equalityExpression -> . equalityExpression NEG relacionalExpression
    (54) relacionalExpression -> . addExpression
    (55) relacionalExpression -> . relacionalExpression MENOR addExpression
    (56) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (57) relacionalExpression -> . relacionalExpression MENORI addExpression
    (58) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    equalityExpression             shift and go to state 139
    relacionalExpression           shift and go to state 66
    addExpression                  shift and go to state 67
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 103

    (7) declaredIdentifier -> type ID .
    (16) functionSignature -> type ID . formalParameterList
    (17) formalParameterList -> . LPAREN RPAREN
    (18) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    ATRIBUIR        reduce using rule 7 (declaredIdentifier -> type ID .)
    PCOMMA          reduce using rule 7 (declaredIdentifier -> type ID .)
    COMMA           reduce using rule 7 (declaredIdentifier -> type ID .)
    LPAREN          shift and go to state 20

    formalParameterList            shift and go to state 81

state 104

    (52) equalityExpression -> equalityExpression IGUAL . relacionalExpression
    (54) relacionalExpression -> . addExpression
    (55) relacionalExpression -> . relacionalExpression MENOR addExpression
    (56) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (57) relacionalExpression -> . relacionalExpression MENORI addExpression
    (58) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    relacionalExpression           shift and go to state 140
    addExpression                  shift and go to state 67
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 105

    (53) equalityExpression -> equalityExpression NEG . relacionalExpression
    (54) relacionalExpression -> . addExpression
    (55) relacionalExpression -> . relacionalExpression MENOR addExpression
    (56) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (57) relacionalExpression -> . relacionalExpression MENORI addExpression
    (58) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    relacionalExpression           shift and go to state 141
    addExpression                  shift and go to state 67
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 106

    (80) listLiteral -> LCON expressionList . RCON

    RCON            shift and go to state 142


state 107

    (84) expressionList -> expression . COMMA
    (85) expressionList -> expression .
    (86) expressionList -> expression . COMMA expressionList

    COMMA           shift and go to state 143
    RCON            reduce using rule 85 (expressionList -> expression .)
    RPAREN          reduce using rule 85 (expressionList -> expression .)


state 108

    (55) relacionalExpression -> relacionalExpression MENOR . addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    addExpression                  shift and go to state 144
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 109

    (56) relacionalExpression -> relacionalExpression MAIOR . addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    addExpression                  shift and go to state 145
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 110

    (57) relacionalExpression -> relacionalExpression MENORI . addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    addExpression                  shift and go to state 146
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 111

    (58) relacionalExpression -> relacionalExpression MAIORI . addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    addExpression                  shift and go to state 147
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 112

    (60) addExpression -> addExpression SOMA . multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    multExpression                 shift and go to state 148
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 113

    (61) addExpression -> addExpression SUBTRAIR . multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    multExpression                 shift and go to state 149
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 114

    (63) multExpression -> multExpression VEZES . unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
